Ticker,Sector,Type
MMMC34,Conglomerado,Bdr
A1BB34,Industrial,Bdr
ABTT34,Farmacêutico,Bdr
ABBV34,Farmacêutico,Bdr
A1BM34,Equipamentos Médicos,Bdr
ABAM34,-,
A2SO34,Entretenimento,Bdr
ACNB34,Tecnologia da Informação/Programas e Serviços,Bdr
ATVI34,Tecnologia,Bdr
ADBE34,Tecnologia,Bdr
A1AP34,Auto peças,Bdr
A1MD34,Tecnologia,Bdr
A1EG34,Financeiro,Bdr
A1ES34,Utilidades,Bdr
A1FL34,Financeiro,Bdr
A1GI34,Industrial,Bdr
A1PD34,Materiais básicos,Bdr
AIRB34,Comércio Eletrônico,Bdr
A1KA34,Tecnologia,Bdr
AKZA34,-,
A1LK34,Aviação,Bdr
A1LB34,Materiais básicos,Bdr
A2LC34,Equipamentos Médicos,Bdr
A1RE34,Financeiro,Bdr
BABA34,Comunicação,Bdr
A1LG34,Tecnologia,Bdr
A1GN34,Industrial,Bdr
ALFG34,-,
A1EN34,Utilidades,Bdr
A1TT34,Financeiro,Bdr
A1LN34,Farmacêutico,Bdr
GOGL34,Tecnologia,Bdr
GOGL35,Tecnologia,Bdr
A1YX34,Tecnologia,Bdr
MOOO34,Tabaco,Bdr
AMZO34,Consumo Cíclico/Comércio/Produtos Diversos,Bdr
A2MB34,Tecnologia,Bdr
A2MC34,Entretenimento,Bdr
A1CR34,Industrial,Bdr
D2OX34,Tecnologia,Bdr
A1EE34,Utilidades,Bdr
A1MX34,Comunicação,Bdr
AALL34,Aviação,Bdr
A1EP34,Utilidades,Bdr
AXPB34,Financeiro e Outros/Serviços Financeiros Diversos,Bdr
AIGB34,Financeiro e Outros/Previdência e Seguros/Seguradoras,Bdr
T1OW34,Financeiro,Bdr
A1WK34,Utilidades,Bdr
A1MP34,Financeiro,Bdr
A1MB34,Farmacêutico,Bdr
A1ME34,Industrial,Bdr
AMGN34,Biotecnologia,Bdr
A1PH34,Industrial,Bdr
A2MR34,Farmacêutico,Bdr
A1DI34,Tecnologia,Bdr
AAGO34,-,
A1UA34,Mineradora,Bdr
ABUD34,Bebidas,Bdr
N2LY34,Financeiro,Bdr
A1NS34,Tecnologia,Bdr
E1LV34,Seguros,Bdr
A1OS34,Industrial,Bdr
A1ON34,Financeiro,Bdr
A1PA34,Energia,Bdr
A1IV34,Financeiro,Bdr
AAPL34,Tecnologia,Bdr
A1MT34,Tecnologia,Bdr
APTV34,Farmacêutico,Bdr
ARMT34,Metalurgia e Siderurgia,Bdr
A1DM34,Conglomerado,Bdr
A2RE34,Financeiro,Bdr
A1RG34,Farmacêutico,Bdr
A1NE34,Comunicação,Bdr
AWII34,Industrial,Bdr
A2RW34,Industrial,Bdr
A2RR34,"Pacífico Asiático, Ex Japão",Bdr
A1JG34,Financeiro,Bdr
A1SN34,Farmacêutico,Bdr
ASML34,Tecnologia,Bdr
A1SU34,Financeiro,Bdr
A1ZN34,Farmacêutico,Bdr
ATTB34,Telecomunicações,Bdr
T1AM34,Tecnologia,Bdr
A1TM34,Utilidades,Bdr
AURA33,Materiais Básicos/Mineração/Minerais Metálicos,Bdr
A1UT34,Tecnologia,Bdr
A1TH34,Comunicação,Bdr
ADPR34,Financeiro,Bdr
AZOI34,Auto peças,Bdr
A2VL34,Tecnologia da Informação/Programas e Serviços,Bdr
A1VB34,Financeiro,Bdr
A1VY34,Industrial,Bdr
A2XO34,Industrial,Bdr
A2ZT34,Tecnologia,Bdr
BIDU34,Comunicação,Bdr
B1KR34,Energia,Bdr
B1LL34,Industrial,Bdr
BILB34,Financeiro,Bdr
B1SA34,Financeiro,Bdr
BCSA34,Financeiro,Bdr
C2OL34,Financeiro,Bdr
BOAC34,Financeiro,Bdr
B1CS34,Financeiro,Bdr
BARR34,-,
B1BW34,Beleza,Bdr
B1AX34,Medicina,Bdr
B1DX34,Equipamentos Médicos,Bdr
B1GN34,Farmacêutico,Bdr
BERK34,Financeiro e Outros/Holdings Diversificadas,Bdr
BBYY34,Tecnologia,Bdr
B2YN34,"Alimentação, restaurantes",Bdr
B1IL34,Tecnologia,Bdr
B2HI34,Tecnologia,Bdr
BIIB34,Biotecnologia,Bdr
B1MR34,Farmacêutico,Bdr
B1NT34,Farmacêutico,Bdr
T1CH34,Farmacêutico,Bdr
B2LN34,Tecnologia,Bdr
BLAK34,Financeiro,Bdr
S2QU34,Financeiro,Bdr
BKNG34,Comunicação,Bdr
B2AH34,Consultoria,Bdr
B1WA34,Auto peças,Bdr
BOXP34,Imobiliário,Bdr
B1SX34,Equipamentos Médicos,Bdr
B1PP34,Energia,Bdr
A1LL34,Financeiro,Bdr
BMYB34,Saúde/Medicamentos e Outros Produtos/Medicamentos e Outros Produtos,Bdr
B1TI34,Tabaco,Bdr
AVGO34,Tecnologia,Bdr
B1RF34,Tecnologia,Bdr
B1AM34,Financeiro,Bdr
B1FC34,Bebidas,Bdr
B2RK34,Equipamentos Médicos,Bdr
B2MB34,Comunicação,Bdr
B2UR34,Comércio,Bdr
C1AB34,Comunicação,Bdr
